sample	classifier	assembler	tp	tn	fp	fn	accuracy	precision	recall	specificity	false_positive_rate	f1_score
Sample 4	plasx05	megahit	73	191551	447	23	0.9975532812060762	0.14038461538461539	0.7604166666666666	0.9976718507484453	0.0023281492515547036	0.237012987012987
Sample 5	viralverify	mpspades	11	65	0	47	0.6178861788617886	1	0.1896551724137931	1	0	0.3188405797101449
Sample 5	viralverify	megahit	13	228916	103	113	0.9990573654236401	0.11206896551724138	0.10317460317460317	0.9995502556556443	4.4974434435570847e-4	0.10743801652892561
Sample 5	genomad	mpspades	35	56	9	23	0.7398373983739838	0.7954545454545454	0.603448275862069	0.8615384615384616	0.13846153846153847	0.6862745098039215
Sample 5	genomad	megahit	50	228405	614	76	0.9969888062144058	0.07530120481927711	0.3968253968253968	0.9973189997336466	0.0026810002663534465	0.12658227848101267
Sample 5	mobrecon	mpspades	2	65	0	56	0.5447154471544715	1	0.034482758620689655	1	0	0.06666666666666667
Sample 5	mobrecon	megahit	3	228617	402	123	0.9977088742935696	0.007407407407407408	0.023809523809523808	0.9982446871220292	0.0017553128779708234	0.011299435028248588
Sample 5	plasclass	mpspades	19	52	13	39	0.5772357723577236	0.59375	0.3275862068965517	0.8	0.2	0.42222222222222217
Sample 5	plasclass	megahit	39	202473	26546	87	0.8837722839250256	0.001466992665036675	0.30952380952380953	0.8840882197546929	0.11591178024530716	0.0029201452585077307
Sample 5	plasmidfinder	mpspades	0	65	0	58	0.5284552845528455	NA	0	1	0	NA
Sample 5	plasmidfinder	megahit	0	229016	3	126	0.9994370376835628	0	0	0.9999869006501644	1.309934983560316e-5	NA
Sample 5	plasme	mpspades	9	56	9	49	0.5284552845528455	0.5	0.15517241379310345	0.8615384615384616	0.13846153846153847	0.2368421052631579
Sample 5	plasme	megahit	15	223736	5283	111	0.9764603198847891	0.0028312570781426952	0.11904761904761904	0.9769320449395028	0.023067955060497164	0.0055309734513274336
Sample 5	platon	mpspades	58	1	64	0	0.4796747967479675	0.47540983606557374	1	0.015384615384615385	0.9846153846153847	0.6444444444444445
Sample 5	platon	megahit	68	228640	379	58	0.998092910602457	0.15212527964205816	0.5396825396825397	0.9983451154707688	0.0016548845292311991	0.23734729493891799
Sample 5	dmc	mpspades	48	26	39	10	0.6016260162601627	0.5517241379310345	0.8275862068965517	0.4	0.6	0.6620689655172414
Sample 5	dmc	megahit	86	202608	26411	40	0.8845665408365881	0.0032456504509944524	0.6825396825396826	0.8846776904972949	0.11532230950270501	0.006460579198437442
Sample 5	plasx09	mpspades	32	54	11	26	0.6991869918699187	0.7441860465116279	0.5517241379310345	0.8307692307692308	0.16923076923076924	0.6336633663366337
Sample 5	plasx075	mpspades	38	50	15	20	0.7154471544715447	0.71698113207547165	0.6551724137931034	0.7692307692307693	0.23076923076923078	0.6846846846846846
Sample 5	plasx05	mpspades	50	47	18	8	0.7886178861788617	0.7352941176470589	0.8620689655172413	0.7230769230769231	0.27692307692307694	0.7936507936507937
Sample 5	plasx09	megahit	50	228925	94	76	0.999258111676013	0.3472222222222222	0.3968253968253968	0.9995895537051511	4.10446294848899e-4	0.3703703703703703
Sample 5	plasx075	megahit	59	228837	182	67	0.9989133518078073	0.24481327800829875	0.46825396825396826	0.9992053061099734	7.946938900265917e-4	0.3215258855585831
Sample 5	plasx05	megahit	69	228533	486	57	0.9976303214122062	0.12432432432432433	0.5476190476190477	0.9978779053266323	0.002122094673367712	0.2026431718061674
Sample 6	viralverify	mpspades	11	69	1	52	0.6015037593984962	0.9166666666666666	0.1746031746031746	0.9857142857142858	0.014285714285714285	0.29333333333333333
Sample 6	viralverify	megahit	15	246322	112	76	0.9992373998580266	0.11811023622047244	0.16483516483516483	0.9995455172581705	4.5448274182945537e-4	0.13761467889908258
Sample 6	genomad	mpspades	39	57	13	24	0.7218045112781954	0.75	0.6190476190476191	0.8142857142857143	0.18571428571428572	0.6782608695652174
Sample 6	genomad	megahit	45	245678	756	46	0.9967467802454112	0.056179775280898875	0.4945054945054945	0.9969322414926511	0.003067758507348824	0.10089686098654707
Sample 6	mobrecon	mpspades	2	67	3	61	0.518796992481203	0.4	0.031746031746031744	0.9571428571428572	0.04285714285714286	0.058823529411764705
Sample 6	mobrecon	megahit	3	245751	683	88	0.9968725281411621	0.004373177842565598	0.03296703296703297	0.9972284668511651	0.002771533148834982	0.007722007722007722
Sample 6	plasclass	mpspades	20	57	13	43	0.5789473684210527	0.6060606060606061	0.31746031746031744	0.8142857142857143	0.18571428571428572	0.4166666666666667
Sample 6	plasclass	megahit	31	218801	27633	60	0.8876665652570733	0.0011205899363794102	0.34065934065934067	0.8878685570984524	0.11213144290154768	0.0022338317420284633
Sample 6	plasmidfinder	mpspades	0	68	2	63	0.5112781954887218	0	0	0.9714285714285714	0.02857142857142857	NA
Sample 6	plasmidfinder	megahit	0	246430	4	91	0.9996146435452794	0	0	0.9999837684735061	1.623152649390912e-5	NA
Sample 6	plasme	mpspades	9	55	15	54	0.48120300751879697	0.375	0.14285714285714285	0.7857142857142857	0.21428571428571427	0.20689655172413796
Sample 6	plasme	megahit	16	240631	5803	75	0.9761565764121286	0.002749613335624678	0.17582417582417584	0.9764521129389614	0.023547887061038657	0.005414551607445009
Sample 6	platon	mpspades	63	1	69	0	0.48120300751879697	0.4772727272727273	1	0.014285714285714285	0.9857142857142858	0.6461538461538462
Sample 6	platon	megahit	69	245969	465	22	0.9980245411215901	0.12921348314606743	0.7582417582417582	0.9981130850450831	0.0018869149549169352	0.22080000000000002
Sample 6	dmc	mpspades	51	28	42	12	0.5939849624060151	0.5483870967741935	0.8095238095238095	0.4	0.6	0.6538461538461537
Sample 6	dmc	megahit	72	218154	28280	19	0.8852083967143292	0.0025395033860045146	0.7912087912087912	0.8852431076880625	0.11475689231193748	0.005062757093133636
Sample 6	plasx09	mpspades	32	58	12	31	0.6766917293233082	0.7272727272727273	0.5079365079365079	0.8285714285714286	0.17142857142857143	0.5981308411214953
Sample 6	plasx075	mpspades	43	51	19	20	0.706766917293233	0.6935483870967742	0.6825396825396826	0.7285714285714285	0.2714285714285714	0.6880000000000001
Sample 6	plasx05	mpspades	54	45	25	9	0.7443609022556391	0.6835443037974683	0.8571428571428571	0.6428571428571429	0.35714285714285715	0.7605633802816901
Sample 6	plasx09	megahit	47	246343	91	44	0.9994523881959233	0.34057971014492755	0.5164835164835165	0.9996307327722636	3.6926722773643247e-4	0.4104803493449782
Sample 6	plasx075	megahit	62	246241	193	29	0.999099482811074	0.24313725490196078	0.6813186813186813	0.9992168288466688	7.83171153331115e-4	0.3583815028901734
Sample 6	plasx05	megahit	69	245880	554	22	0.9976635229692729	0.11075441412520064	0.7582417582417582	0.9977519335805936	0.002248066419406413	0.19327731092436973
Sample 7	viralverify	mpspades	14	66	2	52	0.5970149253731343	0.875	0.21212121212121213	0.9705882352941176	0.029411764705882353	0.3414634146341463
Sample 7	viralverify	megahit	16	230903	114	78	0.9991692303698223	0.12307692307692308	0.1702127659574468	0.9995065298224806	4.934701775194033e-4	0.14285714285714285
Sample 7	genomad	mpspades	42	52	16	24	0.7014925373134329	0.7241379310344828	0.6363636363636364	0.7647058823529411	0.23529411764705882	0.6774193548387097
Sample 7	genomad	megahit	54	230441	576	40	0.9973346141031798	0.08571428571428572	0.574468085106383	0.9975066769977967	0.002493323002203301	0.14917127071823202
Sample 7	mobrecon	mpspades	3	64	4	63	0.5	0.42857142857142855	0.045454545454545456	0.9411764705882353	0.058823529411764705	0.0821917808219178
Sample 7	mobrecon	megahit	3	230517	500	91	0.9974427872321092	0.005964214711729622	0.031914893617021274	0.997835657116143	0.0021643428838570324	0.010050251256281407
Sample 7	plasclass	mpspades	22	50	18	44	0.5373134328358209	0.55	0.3333333333333333	0.7352941176470589	0.2647058823529412	0.4150943396226416
Sample 7	plasclass	megahit	29	204463	26554	65	0.8848215792411439	0.0010909227701914757	0.30851063829787234	0.8850560781241207	0.11494392187587926	0.0021741575139633392
Sample 7	plasmidfinder	mpspades	0	65	3	66	0.48507462686567165	0	0	0.9558823529411765	0.04411764705882353	NA
Sample 7	plasmidfinder	megahit	0	231014	3	94	0.999580288259754	0	0	0.9999870139426968	1.2986057303142194e-5	NA
Sample 7	plasme	mpspades	12	55	13	54	0.5	0.48	0.18181818181818182	0.8088235294117647	0.19117647058823528	0.2637362637362637
Sample 7	plasme	megahit	18	225685	5332	76	0.9765999887499945	0.0033644859813084112	0.19148936170212766	0.9769194474865486	0.02308055251345139	0.006612784717119765
Sample 7	platon	mpspades	66	0	68	0	0.4925373134328358	0.4925373134328358	1	0	1	0.66
Sample 7	platon	megahit	79	230695	322	15	0.9985418262220318	0.1970074812967581	0.8404255319148937	0.998606163182796	0.0013938368172039287	0.3191919191919192
Sample 7	dmc	mpspades	57	24	44	9	0.6044776119402985	0.5643564356435643	0.8636363636363636	0.35294117647058826	0.6470588235294118	0.6826347305389221
Sample 7	dmc	megahit	76	202935	28082	18	0.8784134030833669	0.002699055330634278	0.8085106382978723	0.8784418462710536	0.12155815372894635	0.005380150077870593
Sample 7	plasx09	mpspades	37	59	9	29	0.7164179104477612	0.8043478260869565	0.5606060606060606	0.8676470588235294	0.1323529411764706	0.6607142857142857
Sample 7	plasx075	mpspades	45	53	15	21	0.7313432835820896	0.75	0.6818181818181818	0.7794117647058824	0.22058823529411764	0.7142857142857143
Sample 7	plasx05	mpspades	55	46	22	11	0.753731343283582	0.7142857142857143	0.8333333333333334	0.6764705882352942	0.3235294117647059	0.7692307692307692
Sample 7	plasx09	megahit	50	230939	78	44	0.9994721151308246	0.390625	0.5319148936170213	0.9996623625101183	3.37637489881697e-4	0.45045045045045046
Sample 7	plasx075	megahit	58	230851	166	36	0.9991259611182506	0.25892857142857145	0.6170212765957447	0.9992814381625594	7.185618374405347e-4	0.36477987421383645
Sample 7	plasx05	megahit	74	230490	527	20	0.997633171939025	0.12312811980033278	0.7872340425531915	0.9977187826004147	0.0022812173995853118	0.21294964028776978
Sample 8	viralverify	mpspades	13	73	3	68	0.5477707006369427	0.8125	0.16049382716049382	0.9605263157894737	0.039473684210526314	0.26804123711340205
Sample 8	viralverify	megahit	15	298714	92	92	0.9993844362740998	0.14018691588785046	0.14018691588785046	0.9996921079228663	3.078920771336586e-4	0.14018691588785046
Sample 8	genomad	mpspades	47	58	18	34	0.6687898089171974	0.7230769230769231	0.5802469135802469	0.7631578947368421	0.23684210526315788	0.6438356164383562
Sample 8	genomad	megahit	53	298168	638	54	0.9976849451178103	0.07670043415340087	0.4953271028037383	0.9978648353781383	0.002135164621861676	0.13283208020050127
Sample 8	mobrecon	mpspades	2	74	2	79	0.4840764331210191	0.5	0.024691358024691357	0.9736842105263158	0.02631578947368421	0.047058823529411764
Sample 8	mobrecon	megahit	4	298169	637	103	0.997524363276271	0.0062402496099844	0.037383177570093455	0.9978681820311507	0.002131817968849354	0.0106951871657754
Sample 8	plasclass	mpspades	24	59	17	57	0.5286624203821656	0.5853658536585366	0.2962962962962963	0.7763157894736842	0.2236842105263158	0.3934426229508196
Sample 8	plasclass	megahit	38	264979	33827	69	0.8866024562330845	0.0011221024656725232	0.35514018691588783	0.8867927685521709	0.11320723144782903	0.0022371364653243847
Sample 8	plasmidfinder	mpspades	0	75	1	81	0.47770700636942676	0	0	0.9868421052631579	0.013157894736842105	NA
Sample 8	plasmidfinder	megahit	0	298802	4	107	0.9996286544914407	0	0	0.9999866133879507	1.3386612049289506e-5	NA
Sample 8	plasme	mpspades	12	61	15	69	0.46496815286624205	0.4444444444444444	0.14814814814814814	0.8026315789473685	0.19736842105263158	0.2222222222222222
Sample 8	plasme	megahit	20	292443	6363	87	0.978421815043173	0.0031333228889237038	0.18691588785046728	0.9787052468825927	0.02129475311740728	0.0061633281972265025
Sample 8	platon	mpspades	81	0	76	0	0.5159235668789809	0.5159235668789809	1	0	1	0.6806722689075629
Sample 8	platon	megahit	84	298419	387	23	0.9986283634368529	0.17834394904458598	0.7850467289719626	0.9987048452842312	0.0012951547157687598	0.2906574394463668
Sample 8	dmc	mpspades	69	35	41	12	0.6624203821656051	0.6272727272727273	0.8518518518518519	0.4605263157894737	0.5394736842105263	0.7225130890052356
Sample 8	dmc	megahit	89	263592	35214	18	0.8821329283102441	0.002521032206894598	0.8317757009345794	0.8821509608240798	0.11784903917592016	0.005026828579497318
Sample 8	plasx09	mpspades	41	66	10	40	0.6815286624203821	0.803921568627451	0.5061728395061729	0.868421052631579	0.13157894736842105	0.6212121212121212
Sample 8	plasx075	mpspades	52	59	17	29	0.7070063694267515	0.7536231884057971	0.6419753086419753	0.7763157894736842	0.2236842105263158	0.6933333333333332
Sample 8	plasx05	mpspades	65	50	26	16	0.732484076433121	0.7142857142857143	0.8024691358024691	0.6578947368421053	0.34210526315789475	0.7558139534883721
Sample 8	plasx09	megahit	51	298717	89	56	0.9995149090203505	0.36428571428571427	0.4766355140186916	0.9997021478819033	2.978521180966915e-4	0.41295546558704455
Sample 8	plasx075	megahit	66	298608	198	41	0.9992004362473362	0.25	0.616822429906542	0.9993373627035602	6.626372964398306e-4	0.3557951482479784
Sample 8	plasx05	megahit	78	298222	584	29	0.9979492360653435	0.11782477341389729	0.7289719626168224	0.9980455546408037	0.0019544453591962677	0.20286085825747724
Sample 9	viralverify	mpspades	13	68	2	47	0.6230769230769231	0.8666666666666667	0.21666666666666667	0.9714285714285714	0.02857142857142857	0.3466666666666666
Sample 9	viralverify	megahit	17	227491	99	73	0.9992445537596627	0.14655172413793102	0.18888888888888888	0.9995650072498792	4.349927501208313e-4	0.16504854368932037
Sample 9	genomad	mpspades	37	56	14	23	0.7153846153846154	0.7254901960784313	0.6166666666666667	0.8	0.2	0.6666666666666666
Sample 9	genomad	megahit	51	226961	629	39	0.9970660576247364	0.075	0.5666666666666667	0.9972362581835758	0.0027637418164242716	0.13246753246753246
Sample 9	mobrecon	mpspades	1	66	4	59	0.5153846153846153	0.2	0.016666666666666666	0.9428571428571428	0.05714285714285714	0.03076923076923077
Sample 9	mobrecon	megahit	2	227167	423	88	0.9977556219255095	0.004705882352941176	0.022222222222222223	0.9981413946131201	0.0018586053868799156	0.007766990291262136
Sample 9	plasclass	mpspades	23	54	16	37	0.5923076923076923	0.5897435897435898	0.38333333333333336	0.7714285714285715	0.22857142857142856	0.46464646464646464
Sample 9	plasclass	megahit	26	202524	25066	64	0.8896257905832747	0.0010361868324565598	0.28888888888888886	0.8898633507623358	0.11013664923766422	0.0020649670399491703
Sample 9	plasmidfinder	mpspades	0	67	3	60	0.5153846153846153	0	0	0.9571428571428572	0.04285714285714286	NA
Sample 9	plasmidfinder	megahit	0	227587	3	90	0.9995915319747013	0	0	0.9999868184015115	1.318159848851004e-5	NA
Sample 9	plasme	mpspades	8	58	12	52	0.5076923076923077	0.4	0.13333333333333333	0.8285714285714286	0.17142857142857143	0.2
Sample 9	plasme	megahit	17	223143	4447	73	0.9801475755446241	0.0038082437275985663	0.18888888888888888	0.9804604771738653	0.019539522826134716	0.007465963987703118
Sample 9	platon	mpspades	60	1	69	0	0.46923076923076923	0.46511627906976744	1	0.014285714285714285	0.9857142857142858	0.6349206349206349
Sample 9	platon	megahit	75	227300	290	15	0.9986604005621925	0.2054794520547945	0.8333333333333334	0.9987257788127774	0.0012742211872226372	0.3296703296703296
Sample 9	dmc	mpspades	53	30	40	7	0.6384615384615384	0.5698924731182796	0.8833333333333333	0.42857142857142855	0.5714285714285714	0.69281045751634
Sample 9	dmc	megahit	69	202590	25000	21	0.890104532677442	0.0027524033667078863	0.7666666666666667	0.890153345929083	0.109846654070917	0.005485114670694384
Sample 9	plasx09	mpspades	34	61	9	26	0.7307692307692307	0.7906976744186046	0.5666666666666667	0.8714285714285714	0.12857142857142856	0.6601941747572816
Sample 9	plasx075	mpspades	41	52	18	19	0.7153846153846154	0.6949152542372882	0.6833333333333333	0.7428571428571429	0.2571428571428571	0.6890756302521008
Sample 9	plasx05	mpspades	48	46	24	12	0.7230769230769231	0.6666666666666666	0.8	0.6571428571428571	0.34285714285714286	0.7272727272727272
Sample 9	plasx09	megahit	49	227516	74	41	0.999494905130007	0.3983739837398374	0.5444444444444444	0.9996748539039501	3.2514609604991434e-4	0.46009389671361506
Sample 9	plasx075	megahit	59	227434	156	31	0.9991786718200983	0.2744186046511628	0.6555555555555556	0.9993145568785975	6.85443121402522e-4	0.38688524590163936
Sample 9	plasx05	megahit	70	227110	480	20	0.9978039353478566	0.12727272727272726	0.7777777777777778	0.9978909442418384	0.0021090557581616063	0.21874999999999994
